id,name,role,skills,living_status,affiliation,origin,infection_status,notable_traits,first_appearance,notes
60,Nicholai Ginovaef,UBCS Commander,Assassination,Unknown,UBCS,Russia,T-Virus Mutation,Unknown,Resident Evil 3 (1999),
61,Mikhail Victor,UBCS Captain,Leadership,Deceased,UBCS,Russia,Unknown,None,Resident Evil 3 (1999),
62,Nikolai Zinoviev,UBCS Operative,Explosives Expert,Unknown,UBCS,Russia,Unknown,None,Resident Evil 3 (1999),
63,Osmund Saddler,Los Illuminados Leader,Mind Control,Deceased,Los Illuminados,Spain,Ganado Parasite Infection,None,Resident Evil 4 (2005),
64,Ramon Salazar,Los Illuminados Leader,Manipulative Genius,Deceased,Los Illuminados,Spain,Ganado Parasite Infection,None,Resident Evil 4 (2005),
65,Jack Krauser,Special Agent,Knife Combat Specialist,Deceased,U.S. Government,Unknown,Ganado Parasite Infection,None,Resident Evil 4 (2005),
66,Luis Sera,Los Illuminados Researcher,Scientific Knowledge,Deceased,Los Illuminados,Spain,Ganado Parasite Infection,None,Resident Evil 4 (2005),
67,Bitores Mendez,El Gigante Protector,Enhanced Strength,Deceased,Los Illuminados,Spain,Ganado Parasite Infection,None,Resident Evil 4 (2005),
68,Del Lago,Giant Lake Monster,Aquatic Predation,Deceased,Los Illuminados,Spain,Ganado Parasite Infection,None,Resident Evil 4 (2005),
69,Verdugo,Salazar's Right Hand,Speed and Agility,Deceased,Los Illuminados,Spain,Ganado Parasite Infection,None,Resident Evil 4 (2005),
70,Regenerador,Mutated Human Experiment,Regenerative Abilities,Deceased,Unknown,Unknown,Plaga Parasite Infection,None,Resident Evil 4 (2005),
71,Ivan,Executioner Majini,Brute Strength,Deceased,Tricell,Africa,Uroboros Virus Mutation,None,Resident Evil 5 (2009),
72,Executioner Majini,Public Executioner,Executioner,Deceased,Tricell,Africa,Uroboros Virus Mutation,None,Resident Evil 5 (2009),
73,Oswald E. Spencer,Umbrella Co-Founder,Mastermind,Deceased,Umbrella,Unknown,Uninfected,None,Various,
74,James Marcus,Umbrella Co-Founder,Virology,Deceased,Umbrella,Unknown,T-Virus Mutation,Genius-level Intellect,Various,
75,Lisa Trevor,Tragic B.O.W. Experiment,Tragic Experiment,Deceased,Umbrella,Unknown,T-Virus Mutation,Mutated Human,Resident Evil (1996),
76,William Birkin,G-Virus Mutant,Mutated Human,Deceased,Umbrella,Unknown,G-Virus Infection,Mutated Human,Resident Evil 2 (1998),
77,Birkin's Daughter,G-Virus Experiment,Mutated Human,Deceased,Umbrella,Unknown,G-Virus Infection,Mutated Human,Resident Evil 2 (1998),
78,T-002 Tyrant,Improved Tyrant Model,Superhuman Strength,Deceased,Umbrella,Unknown,T-Virus Mutation,Superhuman Speed,Various,
79,Nemesis,T-02 Tyrant Model,Pursuit and Elimination,Deceased,Umbrella,Unknown,T-Virus Mutation,Intelligence Enhancement,Resident Evil 3 (1999),
80,T-Abyss Virus,Ocean-Based B.O.W. Catalyst,Genetic Mutation,Varied,Unknown,Various,T-Abyss Virus Mutation,Varied,Resident Evil: Revelations,
81,Regis Licker,Mutated Licker,Enhanced Agility,Deceased,Umbrella,Unknown,T-Virus Mutation,Enhanced Strength,Various,
82,Pluto,NE-α Type Bio Organic Weapon,Enhanced Strength,Deceased,Umbrella,Unknown,T-Virus Mutation,Unknown,Resident Evil 0 (2002),
83,Lurker,Mutated Amphibian B.O.W.,Aquatic Ambush,Deceased,Umbrella,Unknown,T-Virus Mutation,Unknown,Resident Evil: Outbreak (2003),
84,Yawn,Experimented Giant Snake,Constricting Attacks,Deceased,Umbrella,Unknown,T-Virus Mutation,Unknown,Resident Evil (1996),
85,Black Tiger,Enhanced Tiger B.O.W.,Enhanced Aggression,Deceased,Umbrella,Unknown,T-Virus Mutation,Unknown,Resident Evil (1996),
86,Plant 42,Bio-Organic Plant Experiment,Toxic Attacks,Deceased,Umbrella,Unknown,T-Virus Mutation,Unknown,Resident Evil (1996),
87,Yuri,Tricell Africa Researcher,Scientific Knowledge,Unknown,Tricell,Africa,Uroboros Virus Mutation,Unknown,Resident Evil 5 (2009),
88,Ricardo Irving,Illegal B.O.W. Dealer,Deceptive Negotiation,Deceased,Tricell,Africa,Uroboros Virus Mutation,None,Resident Evil 5 (2009),
89,Uroboros,Organic B.O.W. Mutagen,Mutagenic Transformation,Varied,Tricell,Various,Uroboros Virus Mutation,Varied,Resident Evil 5 (2009),
90,Excella Gionne,Tricell Executive,Manipulative Genius,Deceased,Tricell,Europe,Uroboros Virus Mutation,None,Resident Evil 5 (2009),
91,Josh Stone,BSAA Operative,Field Reconnaissance,Deceased,BSAA,Unknown,Uroboros Virus Mutation,Unknown,Resident Evil 5 (2009),
92,Albert Wesker,Tricell CEO,Superhuman Abilities,Deceased,Tricell,Various,Uroboros Virus Mutation,Superhuman Speed,Various,
93,Majini,Infected Villagers,Aggressive Assault,Varied,Unknown,Various,Plaga Parasite Infection,Varied,Resident Evil 5 (2009),
94,Chainsaw Majini,Lumbering Executioner,Lethal Melee Attacks,Varied,Unknown,Various,Plaga Parasite Infection,Varied,Resident Evil 5 (2009),
95,Ganado,Los Ganados Villagers,Swarming Attacks,Varied,Unknown,Spain,Ganado Parasite Infection,Varied,Resident Evil 4 (2005),
96,Bella Sisters,Ganado Siblings,Coordinated Assault,Deceased,Unknown,Spain,Ganado Parasite Infection,Varied,Resident Evil 4 (2005),
97,Mendez,Verdugo's Master,Leadership,Deceased,Los Illuminados,Spain,Ganado Parasite Infection,Unknown,Resident Evil 4 (2005),
98,Krauser's Minigun,Militant Henchman,Heavy Weapons Expert,Deceased,U.S. Government,Unknown,Ganado Parasite Infection,None,Resident Evil 4 (2005),
99,Krauser's Knife,Special Forces Weapon Specialist,Knife Combat Specialist,Deceased,U.S. Government,Unknown,Ganado Parasite Infection,None,Resident Evil 4 (2005),
100,Krauser's Mutation,Mutated Operative,Enhanced Abilities,Deceased,U.S. Government,Unknown,Ganado Parasite Infection,None,Resident Evil 4 (2005),
